Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 838.11it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 838.11it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1723.67it/s, Materializing param=model.norm.weight]
Traceback (most recent call last):
File "/root/experiment/experiment.py", line 120, in <module>
run_experiment()
File "/root/experiment/experiment.py", line 106, in run_experiment
trainer = CustomDPOTrainer(
TypeError: DPOTrainer.__init__() got an unexpected keyword argument 'tokenizer'
